mu_x_boot,mu_y_boot,mu_norm_boot
-0.22905313741987388,-0.2472371427104232,0.33703344714954003
-0.1412088807432207,-0.177162638162628,0.2265536324173492
-0.1030560181350494,-0.3506039464468305,0.3654362737030133
-0.21110217930061972,-0.4121206804651092,0.4630416669939063
-0.02736534437287136,-0.48053635402553213,0.48131491729718645
0.18381328257337282,0.03642546118102014,0.18738766520944916
-0.0231780286494028,-0.2914043871533226,0.2923247130577161
-0.0984564439756515,-0.18592281270187894,0.21038289769681506
0.27868634552422805,0.056122722346808734,0.2842812676650827
0.06846707408221357,-0.18868346422566099,0.20072167273509756
-0.22808604829268914,-0.28837774543678024,0.3676750868483957
-0.18159460738217334,-0.26286268292111964,0.3194892666472143
-0.26222449733961883,-0.06573748372286108,0.27033886840635624
0.05540037145673129,-0.19439850032610714,0.20213851213112083
-0.19642220727555562,-0.31653070330256045,0.3725229786794566
-0.17621390518356486,-0.1710759347607868,0.2455978742463366
-0.47794662400209786,-0.40891176416037855,0.6290006409088593
-0.581971392475783,-0.28830853027180237,0.6494709464538723
0.2071518927748305,-0.08680716383478486,0.2246049651571266
-0.3555025277628443,-0.22252629748149133,0.41940433988764714
0.0056787774282632516,-0.3199789254692327,0.32002931312228966
-0.1635480590305624,-0.12476886161853244,0.20570667573573986
0.08333205146828626,-0.3363569486705284,0.34652594090610533
-0.03772370462803748,-0.02561313232914074,0.045597263498739604
-0.2221218959428881,-0.15698247826078152,0.27199565279276056
-0.29962983473067334,-0.10802491064767646,0.3185081147807213
-0.050064972803476306,-0.24490152605927698,0.24996651569355355
-0.016334667789240878,-0.25404573402740127,0.2545703367427281
-0.07037126807750059,-0.37000511688991494,0.37663762676550927
-0.30997879015332575,-0.12222830406636923,0.33320655554754675
0.047147555103094804,-0.18567480606322406,0.19156728728782277
-0.23930696077797364,-0.20499420647956657,0.31510386568079074
-0.13845713604885987,0.029491027624251917,0.14156305744503714
0.11161334377388452,-0.19848148542410257,0.22771130530684147
-0.26370176103406695,-0.3304818702825197,0.42279650584873607
-0.10758520492713848,-0.0640973549605408,0.12523197368145222
-0.32039717466162304,-0.16461897253303093,0.36021348621197036
-0.2256732337307663,-0.4311012809054778,0.4865970846818184
0.04319645703780689,-0.26093736265755946,0.2644886408360514
-0.14151894813147173,-0.3952566879761005,0.4198278957740596
0.0011879191512807576,-0.300276887791128,0.30027923753305963
-0.2564150698789359,-0.18480184004756545,0.31607025824329876
-0.3535781832122266,-0.3541945146550866,0.5004710639541623
-0.04058553929454926,-0.10326132367710807,0.11095083130548361
-0.12327894621394461,-0.32718088041566507,0.34963556325006523
-0.041423614851209135,-0.16388893807951757,0.16904289364588285
-0.15922965168462502,0.04699205575732534,0.16601908107174485
-0.1052713673590507,-0.3187137175496026,0.3356493624899831
-0.1031899927384601,-0.29240287765274153,0.31007679284488154
0.09364209969948419,-0.16273474926860512,0.18775367228271173
-0.04303146086510057,-0.4300960256571718,0.43224333182858854
-0.023787477022579055,-0.2983944570004777,0.29934110314440554
-0.19471754364259772,-0.10637372683095463,0.22187900207571132
-0.20389334880475055,-0.11358223026904055,0.23339541709233502
0.1762772877188321,0.05343496705046549,0.1841982026763352
-0.1456105887106173,-0.25759840055028105,0.2959043418247113
-0.21716548673902494,-0.24826036408977295,0.3298394412567791
-0.04283742386060282,-0.12755778576376314,0.13455866227027913
-0.09293113607779926,-0.04504757910994418,0.10327381292649712
0.0730514872155547,-0.18486540096194704,0.1987755927100352
-0.16139387594936408,-0.0897377576766961,0.18466415013965257
0.05222756743877035,-0.3407508838996525,0.34473016067493395
-0.3202510562143766,-0.17528974681262713,0.36508524257227754
0.1038262833625391,-0.27802763168377337,0.29678150396641334
-0.24049550824719995,-0.2559199942712562,0.35118817314209033
-0.47633813781078677,-0.2608948989848849,0.5431060392311812
-0.009927061299648255,-0.013012612447394649,0.01636687596192579
0.008055379801467302,-0.08246433063193126,0.08285683417991761
-0.04509085762792814,-0.1981591208293224,0.2032245620230785
-0.10471013497834797,-0.33575659689016313,0.35170542322012516
-0.14990744852631202,-0.04614210879941965,0.15684813460199765
-0.0883470579159874,-0.1402224391219815,0.16573332518153566
-0.18203598966232154,-0.19025503621856457,0.2633136539165186
0.1548939473548417,-0.09155837520822291,0.17993073944697222
-0.0871308772739301,-0.1680777811947321,0.1893196511349757
-0.1987556755562408,-0.38159608684700824,0.43025503142062976
0.108211621623551,-0.19269862955633055,0.2210034318450428
-0.16229847454941937,-0.003888041165013723,0.16234503905315176
-0.28463549235602703,-0.0998052456682803,0.3016263426354928
0.2057745796453226,-0.002822924298558997,0.20579394191716285
-0.14085999732116714,-0.038426699082440015,0.1460073629913629
-0.19743514573238446,0.07960327259595207,0.21287864566074577
0.30420488588899086,-0.3194776102521276,0.4411423308311551
0.005455406214058725,-0.2411459114507348,0.24120761195776144
-0.1106106735117342,-0.25825210471041976,0.28094282457838476
0.06104334667635021,-0.5352391622224227,0.5387088740219619
0.08910707310810445,-0.4089611187931582,0.418556169662382
-0.21266277908470668,-0.4474135733060483,0.4953830469308749
-0.09199370581212861,0.011008515630965348,0.09265003683456188
-0.20580367791143134,-0.41417706654884107,0.46249086077118895
-0.4721096778918455,-0.22969197511386044,0.5250199533263934
-0.1973199761223082,0.068449476660722,0.20885522218042576
-0.48639845403399606,-0.1962907990157793,0.5245126632073952
0.3617009645661699,0.05619317927870751,0.36603997208712963
-0.2416968648624224,-0.232855786071679,0.335617627057018
-0.2789445160007278,-0.225243385194025,0.35853120586713816
-0.02695675113353212,-0.19015233151628835,0.19205357485023708
0.19686856994951718,-0.022532097248614994,0.19815380198317917
-0.42329606507880807,-0.22415279447859762,0.47898228984354624
-0.06630543156537115,0.09025845232986553,0.11199552880384432
-0.19602807274771633,-0.20857309180456698,0.28623371557190863
0.0749290228686811,-0.09619888758327322,0.1219368051095098
-0.11910018944283729,-0.14371897743242074,0.1866547604523935
0.2160939708096032,-0.2713624099407886,0.3468921471425005
0.021709314949976584,-0.14485583116113765,0.14647356818546237
-0.13415045508758872,-0.14903620981057325,0.20051966595550763
0.005522509089165989,-0.2192935382336553,0.21936306438795836
-0.49532789497386553,-0.22652225763298778,0.5446669227540685
0.16766269530093267,-0.06685559853740321,0.1805005552660928
-0.14246477466448088,-0.45420158602844357,0.4760202650843291
-0.12285221586689869,-0.2662311038968444,0.29320925569555173
-0.24521134068470066,0.007880715596253635,0.24533794504458
-0.0953715693904685,-0.4297284219043065,0.44018433961281106
0.03190900410894648,-0.32871232661145255,0.33025744232271137
-0.08940537852522315,-0.29075779502865634,0.30419305889379616
-0.08041552034088215,-0.12583882291674503,0.1493387600884872
0.07587963153311754,-0.0993190198926863,0.12498794419481225
0.3806068761713132,-0.2571597309845304,0.45933944031502605
0.11728494145011832,-0.38706041885591375,0.40443976725326236
-0.15062631039971097,-0.5346363792932597,0.5554496767920891
-0.06752683325300371,0.028302299377289345,0.0732181217952269
-0.17646081321385856,-0.0706443629430346,0.19007641783168022
0.010295516112278882,-0.22925884104258015,0.22948989922914959
0.14581978867578055,-0.38825977299861725,0.414739752252406
-0.09345816108651528,-0.3804312032995012,0.3917426812559227
-0.24638670218676678,-0.054531224714873316,0.2523490865514962
-0.30740198499405197,-0.34502977323983003,0.4621055342670242
-0.1298831083909843,-0.07670553641618627,0.15084217302266317
-0.1984222656581075,-0.4756120204034797,0.5153427883081091
-0.23852164544535845,-0.06190416567648151,0.24642382407969923
-0.40558133152192355,0.1845607879968069,0.4455994849021919
-0.18326069554730318,-0.10417182481357894,0.21079907878705811
0.09493614349886398,-0.2976632258855172,0.3124360212699703
-0.2925744514895789,-0.10036555217106728,0.3093106104339636
0.06866446684469828,-0.19328837234129695,0.20512241196274608
-0.03750231550040166,-0.2772424122909429,0.27976736557503057
-0.048009411856030505,-0.19589531861883552,0.20169253700505888
-0.10657626642546283,-0.28016256983750276,0.29974917198074935
-0.3557955212416266,-0.20278153063482232,0.40952509337304616
0.0001780906737938093,-0.030641283480413263,0.03064180101781126
0.018878794311803143,-0.11626596748072109,0.11778872640832595
-0.08632282053864597,-0.2559498122443733,0.2701146714521024
-0.08536422174863588,-0.25079189875028807,0.2649219259206852
-0.049332601510256466,-0.14604548881143223,0.15415249065110798
-0.04604592381729494,-0.396048126056803,0.39871587033035627
-0.007603712253906441,-0.09128405862382143,0.0916001954085114
0.09919179056033232,-0.08054299533736653,0.127773962185102
0.081886507143192,-0.10031777305573632,0.12949538850080433
-0.35235327137700756,-0.10663588171233541,0.3681358976229381
0.0632367128642421,-0.3011980018343216,0.3077647123418515
-0.007519664482284665,-0.15995312367089148,0.16012978213312362
-0.2796256649500837,-0.013432929495167868,0.2799481310771669
-0.07722731701000987,-0.233610242317462,0.2460443126922219
